Term_id	 Gaps_List
39	 12 2 4 97 3 4 1 2 1 11 3 4 197 1 1 1 1 39 10 32 6 9 13 2 4 6 1 17 6 1 4 1 1 1 1 1 1 1 2 3 1 4 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 2 2 2 1 2 1 1 1 1 2 1 1 1 1 60 1 1 3 1 1 5 1 1 1 1 1 1 1 1 1 3 1 1 1 2 1 1 2 1 3 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 13 2 1 1 3 4 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 3 2 1 1 1 1 1 1 1 2 2 1 1 1 2 1 1 2 1 2 1 1 1 2 1 1 1 1 1 1 1 2 1 1 3 1 1 2 2 1 1 1 1 1 1 1 2 1 1 1
40	
41	 2 1 4 11 6 60 8 27 74 7 27 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 18 4 44 3 40 1 29 2 31 12 2 49 6 31 5 24 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 5 3 11 97 87 3
42	
43	 13
44	 25
45	 25
46	
47	 1
48	 165 13
49	 4
50	 4 139 11 20 480 2 3
51	
52	
53	 142 11
54	
55	 3 47 6 10 18 1 9 1 33 3 9 10 24 2 4 41 15 29 4 43 3 147 42 10 6 105 9 3 13 28 9 1 5 1 1 4 1 8 1 21 11 6 23 5 1 241 1
56	 4 16 69 7 8 2 3 2 4 3 55 1 4 3 3 6 1 1 7 2 6 25 24 1 2 29 7 19 21 5 8 39 13 5 3 60 33 12 30 13 31 9 5 9 9 11 30 1 8 9 19 4 10 4 3 4 3 1 4 9 31 4 8 17 5 124 1
57	 20
58	 2 10 3
59	 5
60	
61	
62	 7 2 2 8 11 2 5 4 35 6 4 2 3 2 9 7 23 41 2 2 1 6 1 1 1 1 1 5 1 1 1 1 2 1 1 2 1 2 1 3 2 2 1 6 1 1 49 7 1 1 2 1 1 2 1 2 1 1 3 1 2 1 2 2 1 1 3 1 1 10 2 5 2 1 1 2 1 1 2 1 1 2 2 1 2 2 2 1 2 1 2 1 1 1 1 1 2 1 12 13 62 8 6 6 54 10 7 5 5 1 3 5 41 12 82 6 2 46 20 13 21 6 2 107 3 3 7 3 1 3 3 6 2 1 1 1 2 1 1 2 1 1 3 10 1 2 2 3 1 5 6 1 3 1 1 3 3 4 2 26 5 10 2
63	 26
64	
65	
66	
67	 15
68	 3 2 29 2
69	 4 28 3 8 372 3 8 33 9 111 6 48 15 38 9
70	 335 23
71	 15
72	 12
73	 5 20 14 60 1 1 61 16 3 71 6 10 2 22 6 4 15 15 1 6 8 11 96 29 14 27 1 6 3 3 12 2 2 8 39 1 41 19 13 15 33 29 1 98 19 21 4 5 1 1 2 1 93 9 1 13 2
74	 8
75	 1 3
76	
77	 4
78	
79	
80	
81	 10 14 7 4 2 1 19 8 7 27 30 4 23 10 27 7 11 3 8 50 16 3 12 3 4 7 5 3 13 12 2 3 11 25 2 1 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 2 11 9 4 6 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 4 8 10 5 4 5 7 14 10 30 25 3 17 6 29 3 9 6 2 6 1 1 1 4 3 1 2 14 5 9 5 5 2 2 16 13 10 1 2 1 2 4 78 1 5 2 7 3 1 90 4 22 1 1 1 3 2 3 1
82	 6
83	
84	
85	 8 327 23 32 14 1 1 1 19
86	 8 327 23 32 14 1 1 1 19
87	 6 7 45 10 245 34 17 9 1 4 1 1 1 12 6 420 5
88	 11
89	 8 9 2 2
90	 1 4 1 2 1 1 2 14 5 2 7 65 23 7 334 136 13
91	 12
92	 23
93	 4
94	 24
95	 23
96	 5
97	 3
98	 9
99	 3 227 6 154
100	 2
101	 24
102	 2
103	
104	 4
105	 244 2 1 4 5 1 2 12 3
106	 15
107	 1 7 2
108	 10 29 5 15 246 23
109	 13
110	 1
111	 17 24 5 43 4
112	 13 8 68 21 29 18
113	 13
114	 4 1 4 3 1 2 1 1 5 3 1 1 2 5 9 1 1 9 2 4 14 4 19 6 7 7 1 1 6 5 3 2 12 3 27 6 5 1 1 5 2 1 1 22 5 1 2 4 17 1 4 3 3 1 9 2 2 2 2 3 3 2 2 4 8 5 5 1 3 6 3 2 1 3 4 4 11 1 6 18 1 9 1 8 6 2 3 3 3 5 1 16 5 1 3 10 6 8 27 1 4 1 1 1 6 5 1 3 1 4 1 3 2 2 5 3 1 1 3 1 7 1 2 10 15 1 7 1 1 1 4 2 2 4 23 1 5 2 4 1 4 13 6 4 5 2 3 2 19 10 2 1 3 8 3 1 2 1 4 1 5 2 1 4 7 3 3 1 4 3 1 1 2 1 1 1 1 9 4 5 5 4 1 3 118 1 4 3 4 18 5 3 2 3 4 3 1 3 4 1 1 1 22 1 5 2 12 1
115	 1 1 1 55 2 79 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 78 1 1 1 137 1 5 1 1 1 1 6 86 1 1 1 22 21 117 39 1 1 1 1 2 2 2 2 2 2 2 1 3 1 2 2 2 1 1 2 17 20 1 38 5 3 144 1 1 1
116	 24
117	 9 10
118	 12 3 11
119	 2 3 2
120	 12
121	 14
122	 1 1 1 1
123	
124	 23
125	 2 77 460 9
126	 2 61 2 2 513 25 47
127	 2 1 1 4 6 17 5 4 9 1 1 1 3 2 2 8 3 14 8 13 1 2 2 1 4 1 3 1 2 1 2 4 1 1 1 1 1 1 59 10 8 29 6 8 4 1 4 1 2 5 15 14 22 57 9 46 16 4 1 3 6 18 31 42 9 3 43 3 91 22 108 1 1 1 1 8 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 4 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 5 1 7 3 11 3 2 4 1 1 2 1 1 1 2 5 1 2 1 1 1 2 7 1 2 2 2 4 2 27 6 6 1 5 2 1 5
128	 12 6 2 1 1 235 20 22 8 17 165 1 6 128 25 32 25 15
129	 1 2 1 2 4 1 1 2 1 2 1 119 12 57
130	 6
131	 3 2 124 4 83 25 15 14 128 2 2 1 1 3 19 2 4 2 14 35 66 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 3 13 108 19 251 1 1
132	 233 241 141
133	 9
134	 5
135	 2
136	 130 4 4 6 2 1 3 2 74 29 113 4 16 10 3 33 14 19 5 25 5 1 1 33 2 14 22 6 124 3 2 2 9 3 2 38 2 5 38 3 20 76 5 3 2 34 5 3
137	 1 1 1 1 1 1 1 1 1
138	 14 63 5 9
139	 14 631 3
140	 6 12
141	
142	 31 381 1 1 1 1 1 1 1 1 1
143	
144	 6 2 871 1
145	 3 11 123 32
146	
147	 25 206
148	
149	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 620 293
150	 8
151	 6 6 3 8
152	
153	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
154	 5 76 7 5 1 1 3 3 2 1 1 1 1 369 7 3 3 6 2 9
155	
156	 7
157	 9
158	 7
159	
160	 150 86 146 96 203 38 32 190
161	 3 3 3 527 21 223 3 1
162	 15 73 10 6 34 8 5 25 16 29 5 12 30 14 33 2 159 15 42 53 3
163	 25
164	 14
165	 14
166	
167	
168	
169	 5
170	 20
171	 9
172	 5 660 2 42 1
173	
174	 1 16 124 18 58 17 14 70 4 14 167 12 31 15 137 32 39 2 2 1 1 1 1 1 1 1
175	 1
176	 29 7
177	 23
178	
179	 1 5 6 123 1
180	 10 2 9 36 15 8 1 7 4 2 9 3 3 2 5 17 16 17 1 14 2 5 2 17 7 1 39 19 1 1 24 4 1 43 3 1 25 1 13 1 1 1 11 16 12 6 14 13 2 13 1 1 9 19 4 2 15 27 12 2 29 4 2 3 6 4 1 11 1 1 2 1 1 84 1 1 1 7 1 5 3 2 10 32 5 46 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 2 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1 1 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 3 2 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1
181	 23
182	 3
183	 23 3 8 2 2 1 3 1 1 2 4 4 2 1 14 2 6 1 1 16 1 20 2 4 1 1 1 1 5 1 1 7 1 1 1 4 2 2 2 1 3 12 1 1 26 4 41 6 9 13 5 2 1 2 3 2 1 3 1 3 1 1 11 7 1 6 2 2 1 3 3 1 1 2 1 2 1 1 7 1 7 19 15 6 8 6 6 20 12 1 2 49 6 6 1 17 12 12 8 1 4 11 6 1 15 3 11 45 23 7 6 1 9 1 1 1 1 1 2 1 1 1 1 2 3 2 1 1 2 2 1 1 8 30 11 2 8 8 14 3 86 10 7 3 4 3 24 11 6 5 64 1 3
184	 26
185	 18 5 3 5
186	 31
187	
188	 3
189	 1
190	 13
191	 1 40 1
192	 2 3 2
193	 10 84 11 63 8 4 6 60 3 123 17 3 3 112 23 386 1
194	
195	
196	 3 2 522 1
197	 18
198	 27 345 36
199	 2 1 4 1 7 3 1 3 1 31 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 7 1 2 6 1 2 1 3 4 2 3 60 1 3 5 3 1 3 4 47 9 9 4 10 6 7 20 3 4 13 5 9 11 8 8 12 1 16 5 3 1 1 2 7 26 2 81 8 2 92 18 5 2 9 9 18 14 9 6 1 34 10 29 2 3
200	 15
201	 20 24
202	 5
203	
204	 6 1 5 4 2 2 4 1 1 5 6
205	
206	 7 5
207	 23
208	 19 3 4 4 2 6 8 7 14 6 2 6 16 9 8 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 13 7 15 6 2 3 1 14 6 4 59 4 1 1 6 4 4 7 23 4 1 4 5 3 5 3 1 1 1 1 42 4 7 2 3 1 6 40 25 18 3 3 6 1 13 22 12 2 6 70 8 17 2 37 4 5 2 2 1 3 1 1 2 5 1 1 1 39 5 11 9 9 106 6 1 5 2 3 1 1 1 2 1 1 3 19 10 3 4 1 1 1 1 1 1 1 1 1 18 2 12 1 14 1
209	
210	 8
211	 23
212	 2 14 6 7 19 1 1 11 11 11 18 4 6 33 4 6 6 6 8 18 6 2 27 7 16 1 1 15 14 5 2 40 5 60 5 2 7 27 9 2 42 7 5 21 5 11 53 5 7 27 1 13 9 2 9 9 23 13 1 25 14 11 5 29 5 64 44 8 2 7 9 5 4 14 3 6 5 6 1 28 4 26 2
213	 4 392 10
214	 19 1
215	 14
216	
217	
218	 11 11 17 9 4 1 9 4 4 2 1 5 9 2 4 2 1 54 10 7 7 7 5 3 1 48 6 4 1 24 2 22 7 14 10 17 6 52 18 1 5 41 9 14 21 5 4 4 3 4 1 26 14 1 6 46 6 10 11 11 12 37 4 5 2 2 1 2 2 6 4 4 4 4 29 1 3 5 8 38 86 3 2 12 2 3 3 11 18 1 1 1 4 4 3 64 1
219	 8
220	 9
221	 1 4 2 443 14
222	 1 9
223	 3
224	
225	 4
226	 18
227	 10 12
228	 3 261 15 265 1 4 10 67 4 98 2 9 98 3
229	 10
230	 2 313 191 4 47 140 17 18 1
231	 2
232	 382
233	 5
234	 19
235	 14 707
236	 9
237	 15 75 7 2 11 55 3 186 14 17 12 7 15 2 8 5 10 89 2 53 5 104 3 8 152 5 39 110 1 2
238	 3 1 5 3 8
239	 6 319
240	 1 5 3 8
241	 1 3 2 11
242	 6
243	 23
244	 3
245	
246	 15
247	 7 2 2 3 6 5 12 4 20 3 7 2 2 13 14 3 6 1 1 1 4 7 2 3 2 2 26 5 31 1 1 2 1 1 2 1 2 1 3 2 2 1 2 4 2 49 7 1 1 2 1 1 5 1 1 3 1 2 1 2 2 1 1 3 1 18 2 1 1 2 1 1 2 1 1 2 2 1 2 2 2 1 2 1 7 2 7 19 9 3 1 1 2 5 2 1 2 3 1 1 2 1 65 1 19 6 12 9 21 88 77 5 1 1 1 1 6 7 8 1 1 16 14 38 5 4
248	 24 71 10 85 3 1 44 2 1 670 5
249	
250	 41 19 16 3 4 2 5 5 34 5 3
251	 8
252	 5 5 1 15 13 7 95 2 4 3 13 4 48 3 20 5 8 6 15 3 4 21 4 3 41 3 22 19 42 2 5 7 11 6 1 1 1 6 5 2 6 5 18 4 1 2 7 84 4 1 4 3 8 3 95 1 26 8 21 1 1 1 1 12 129 1 26 9 4 5 3 2 1 1 1
253	
254	 1 1 1 1 2 4
255	
256	 2
257	
258	 21
259	 1
260	
261	
262	
263	 12 3
264	 2 4 2
265	
266	 14
267	 27
268	 7
269	
270	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 1 4 27 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 21 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 8 4 6 1 1 1 2 1 1 1 4 1 1 2 2 1 2 1 1 2 1 2 3 1 1 2 1 2 1 1 1 1 2 1 1 2 1 1 17 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 6 4 27 1 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 4 6 1 24 15 1 18 8 15 3 13 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 17 1 1 4 1 1 3 1 12 4 2 10 4 1 35 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 5 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 6 4 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
271	 34 149 3 11
272	 3 11
273	 34 149 3 11
274	 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 133 4 1 1 1 245 34 42 5 2 159 9 25 26
275	
276	
277	
278	 5 2 3 5 76 8 20 1 2 8 1 15 2 15 2 1 3 4 1 6 2 2 1 5 15 1 3 2 3 8 3 9 9 2 17 8 1 2 15 8 1 1 2 3 1 7 6 1 8 2 12 4 1 2 2 1 7 2 1 2 1 82 16 1 2 19 5 22 2 1 1 10 7 4 6 2 8 1 2 1 3 1 4 4 10 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 43 7 5 2 3 13 2 11 2 4 10 1 10 9 6 4 5 1 7 2 5 9 2 9 2 7 1 2 1 1 13 5 10 1 1 5 102 4
279	 9 11
280	 5 253 3 56 17 70 6 105 27 27 7 2
281	 9
282	
283	 9 1 17 11 48 8 62 10 48 10 2 1 1 8 1 1 1 15 20 43 1 90 1 8 3 2 22 23 20 1 28 7 8 1 26 58 3 11 19 3 23 47 1 1 8 8 1 1 1 14 1 27 16 1 12 222 4
284	 24
285	 1 1 1 1 1 2 2 1 3 7 5 6 7 2 1 1 1 2 9 3 2 7 4 7 3 1 6 2 11 4 1 15 12 4 12 5 15 7 1 1 1 8 9 3 3 3 9 1 1 1 1 1 2 1 1 1 1 1 1 1 7 5 1 4 5 12 2 1 3 3 6 1 1 10 2 14 50 1 1 1 1 2 1 1 1 2 2 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 3 1 3 4 6 3 1 3 2 41 6 12 1 4 26 7 6 1 1 4 2 21 23 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 16 10 26 1 3 1 2 6 1 1 1 7 1 1 2 1 4 2 7 1 3 13 3 6 5 2 2 1 1 1 2 4 4 2 1 30 7 3 1 52 1 1 1 1 3 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 7 3 2 8 1 5 1 1 48 3
286	 14 552 6
287	 11 536 19
288	 6
289	 10 101 382
290	 5 142 8 2 182 19 62 14 23 26 209 1 14 1
291	
292	 1 8 3 1 2 2 364 4 223 4
293	 4
294	 12 25 22 16 188 4 151 26 46 4
295	 12 27 20 14 2 188 4 117 36 70 4
296	
297	 11 11 8 2 2 5 244 21 29 18 103 11 3 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 30 5 92 25 9 54 2
298	 14
299	 5 9
300	
301	 2 3 2 7
302	
303	
304	 7
305	 5 152 2 41 13 1 11
306	 7 200 5 5 14
307	 3
308	 8
309	 13 808 3
310	
311	
312	
313	 1
314	
315	 19
316	 19
317	 19
318	 7
319	 4 3 5 1 129 22 2 41 10 3 1 4 6 1 39 5
320	
321	 14
322	 13 2 15 7 39 5 134 55 76 17 13 19 4 11 61 3 6 8 1 12 6 60 42 9 1 1 7 30 2 3 3 2 19 9 12 9 8 4 1 25 3
323	 1
324	 7 5 3
325	 15
326	 8 43 17
327	 10
328	 24
329	 10 34 14 103 170 29 133 3 23 49 6 2 11 58 13 176 1
330	 651 22 14 3 12 5 9
331	 569 9 15 7 12
332	
333	 7
334	 233 241 141
335	 10
336	 9 1
337	 14 687
338	 170 9 20 136 23 47 1 16
339	 14 74 15 35 12
340	 3 14 4 7 1 1 1 71 7 8 52 2 399 14 4 33 57 2 2 27 4 1 134 9 14 3
341	 20
342	
343	
344	 3
345	
346	
347	 25 321 1
348	 9 218 9
349	 224 9 149 69 9
350	
351	 19
352	 2
353	 1 2 8 2 4 3 19 10 10 14 1 7 1 8 1 4 3 1 1 14 9 2 2 6 1 23 10 6 1 1 1 1 6 4 1 1 3 5 1 1 4 12 1 1 8 19 6 1 2 7 2 1 4 1 2 4 1 11 1 2 3 2 10 2 12 5 3 6 4 3 12 7 8 1 11 14 13 3 3 10 2 2 2 1 1 1 1 9 5 8 5 10 14 2 3 1 1 3 5 9 1 1 4 5 2 9 2 2 1 3 8 2 4 5 1 2 1 5 4 3 31 1 4 1 2 1 5 1 1 2 1 1 1 1 4 22 3 14 3 4 2 9 20 3 7 2 7 1 14 2 3 9 1 4 1 6 9 3 4 1 1 1 1 1 9 7 10 3 11 1 1 1 8 7 6 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 2 1 1 1 1 1 3 1 3 1 1 3 1 8 1 6 1 1 6 1 6 5 2 1 2 4 1 2 1 28 3 3 2 6 3 11 1 4 1 1 1 2 1 3 2 8 2 3 6 1 1 2 3 1 3 2 1 1 1 1 2 1 2 1
354	 95 5 3
355	
356	 1 156 39 316 2
357	 1 2 1 2 4 1 1 2 1 2 1
358	 2 312 9 218 9
359	 24
360	 4 771 4 20 3 40 17
361	 5 30 8
362	 17
363	 250 1 28
364	 382
365	
366	 6
367	 9
368	 5 1 1 1 23 1 2 3 4 25 2 18 4 10 2 10 7 2 2 2 4 2 21 10 16 6 12 14 4 6 19 4 3 8 2 4 7 1 2 14 15 9 8 2 3 13 12 19 22 19 7 3 2 2 6 5 10 1 1 1 4 13 2 9 1 3 2 5 5 22 2 4 38 3 15 26 8 6 4 1 10 18 20 6 23 4 2 3 14 1 1 1 1 1 1 1 2 2 1 3 1 3 1 2 2 2 29 7 2 9 7 5 6 2 108 5 98 2 7 9
369	 31 298 3
370	 84 16 3 2 4 105 1 26 94 23 47 1 6
371	 1 1 2 1 1 2 3 1 3 1 1 2 1 6 2 60 1 1 4 1 1 1 3 3 1 1 1 2 1 1 4 18 2 4 2 2 2 2 2 3 1 1 2 1 3 2 1 1 1 1 1 2 1 188 4 223 4
372	 7 1
373	 6 183 21 43 17 183 10 137 12 209 3
374	 6
375	 10 121 5 507 44 13 1 5 7 4 78 1 2 6 7 29 1
376	
377	
378	 3 5
379	 47 7 52 7 249 9 13 16 1 3 2 41 6 341 4 122 4 4
380	 3 5 9 19 1 10 2 2 1 3 1 1 1 1 2 1 1 3 1 1 1 1 3 11 2 5 1 6 7 1 4 1 4 1 2 1 1 2 1 6 1 1 1 1 1 11 2 5 1 2 1 2 4 1 1 2 1 2 1 54 1 1 1 1 1 2 1 1 1 1 1 1 1 22 12 143 3 5 1 27 5 9 42 7 15 13 14 50 8 116 20 20 8 5 165 1 1 2 1 1 1 2 1 1 2 1 1 2 1 1 1 2 7 1 2 12 2 23 6 15 6
381	
382	 14 74 15 35 12
383	 6 12
384	 1 1 3 1 1 1 2 3 1 3 2 4 1 1 225
385	 10
386	 11 89 6 41 4 302 19 16
387	
388	 10 14 20 872 4 38 4
389	 3
390	 2 4 22 6 28 6 31 6 20 4 29 4 14 5 3 19 4 3 4 53 149 5 4 28 4 4 2 91 21 96 37 13 1 4 6 3 46 3 10 144 2
391	
392	 7
393	
